accessionNumber,cikNumber,companyName,formType,filingDate,fileNumber,acceptanceDatetime,period,assistantDirector,assignedSic,otherCikNumbers,fiscalYearEnd
0000950157-20-000022,8868,AVON PRODUCTS INC , 8-K, 01/03/2020, 001-04881,2.02E+13,20200103,Office of Life Sciences ,2844,,1231
 0001000753-20-000003 ,1000753,INSPERITY INC, 8-K , 01/03/2020,001-13998,2.02E+13,20200103, Office  of Trade & Services,7363,,1231
 0001631569-20-000002,1631569,Community Healthcare Trust Inc , 8-K, 01/03/2020,001-37401,2.02E+13,20200103,Office of Real Estate & Construction,6798,,1231
0001104659-20-000971,884217,TAILORED BRANDS INC, 8-K, 01/03/2020,001-16097,2.02E+13,20191227,Office  of Trade & Services,5600,,201
0001552781-20-000048,870385,CAROLINA FINANCIAL CORP, 8-K, 01/03/2020,001-10897,2.02E+13,20191231,Office of Finance,6022,,1231
 0001193125-20-001500,317540,Coca-Cola Consolidated Inc., 8-K, 01/03/2020, 000-09286,2.02E+13,20191230, Office of Manufacturing,2086,,1229
 0001564590-20-000221,766701,CAPSTEAD MORTGAGE CORP, 8-K, 01/03/2020, 001-08896,2.02E+13,20200102, Office of Real Estate & Construction,6798,,1231
 0001493152-20-000146,1707919,NAKED BRAND GROUP Ltd, 20-F/A, 01/03/2020, 001-38544,2.02E+13,20190131, Office of Manufacturing,2320,,131
 0001564590-20-000219,1076930,NOVANTA INC, 8-K, 01/03/2020, 001-35083,2.02E+13,20191231, Office of Manufacturing,3690,,1231
 0001493152-20-000143,1707919,NAKED BRAND GROUP Ltd, 6-K, 01/03/2020, 001-38544,2.02E+13,20190731, Office of Manufacturing,2320,,131
 0001193125-20-001484,96021,SYSCO CORP , 8-K, 01/03/2020, 001-06544,2.02E+13,20191231,Office  of Trade & Services,5140,,627
 0001104659-20-000935,1413507,SRC Energy, 8-K, 01/03/2020, 001-35245,2.02E+13,20200103, Office of Energy & Transportation,1311,,1231
 0000072333-20-000004,72333,NORDSTROM INC, 8-K, 01/03/2020, 001-15059,2.02E+13,20191227,Office  of Trade & Services,5651,,201
 0001104659-20-000924,77877,PDC ENERGY INC, 8-K, 01/03/2020, 001-37419,2.02E+13,20200103, Office of Energy & Transportation,1311,,1231
 0001104659-20-000921,827809,NOVELION THERAPEUTICS INC., 8-K, 01/03/2020, 000-17082,2.02E+13,20191231,Office of Life Sciences ,2834,,1231
 0001561680-20-000007,1561680,TRI Pointe Group Inc., 8-K/A, 01/03/2020, 001-35796,2.02E+13,20191231,Office of Real Estate & Construction,1531,,1231
 0001564590-20-000214,1426800,ASSEMBLY BIOSCIENCES INC., 8-K, 01/03/2020, 001-35005,2.02E+13,20200101,Office of Life Sciences ,2834,,1231
 0001213900-20-000159,1681309,Monetiva Inc., 10-Q, 01/03/2020, 000-55670,2.02E+13,20190630,Office of Real Estate & Construction,6770,,1231
